[0;32m===> Verifying dependencies...
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling tai_autonomics
[0m[0;32m===> Dialyzer starting, this may take a while...
[0m[0;32m===> Updating plt...
[0m[0;32m===> Resolving project files...
[0m[0;32m===> Updating base plt...
[0m[0;32m===> Resolving base files...
[0m[0;32m===> Building with 212 files in /Users/sac/.cache/rebar3/rebar3_26.2.1_plt...
[0m
[4m../../../buildroot/otp/bootstrap/lib/parsetools/include/[0;36m[4myeccpre[0m[4m.hrl[0m[0m
Line [0;36m192[0m Column [0;36m2[0m: [1mType specification [0margparse:validate(command()) -> Progname::string()[1m is a subtype of the success typing: [0margparse:validate(#{'arguments'=>[#{'name':=atom() | binary() | [any()], 'action'=>'append' | 'count' | 'extend' | 'store' | {_,_}, 'default'=>_, 'help'=>'hidden' | binary() | maybe_improper_list(any(),binary() | []) | {_,_}, 'long'=>[any()], 'nargs'=>'all' | 'list' | 'maybe' | 'nonempty_list' | pos_integer() | {_,_}, 'required'=>boolean(), 'short'=>char(), 'type'=>'atom' | 'binary' | 'boolean' | 'float' | 'integer' | 'string' | {_,_} | {_,_,_}}], 'commands'=>#{string()=>#{'arguments'=>[any()], 'commands'=>map(), _=>_}}, 'handler'=>'optional' | fun((#{atom() | binary() | [any()]=>_}) -> any()) | {atom() | fun(() -> any()),_} | {atom(),atom(),_}, 'help'=>'hidden' | binary() | maybe_improper_list('arguments' | 'commands' | 'options' | 'usage' | binary() | maybe_improper_list(any(),binary() | []) | char(),binary() | [])}) -> string()[0m[0m
Line [0;36m198[0m Column [0;36m2[0m: [1mType specification [0margparse:validate(command(),parser_options()) -> Progname::string()[1m is a subtype of the success typing: [0margparse:validate(_,map()) -> maybe_improper_list()[0m[0m
Line [0;36m208[0m Column [0;36m2[0m: [1mType specification [0margparse:parse(Args::[string()],command()) -> parse_result()[1m is not equal to the success typing: [0margparse:parse([string()],#{'arguments'=>[#{'name':=atom() | binary() | [any()], 'action'=>'append' | 'count' | 'extend' | 'store' | {_,_}, 'default'=>_, 'help'=>'hidden' | binary() | maybe_improper_list(any(),binary() | []) | {_,_}, 'long'=>[any()], 'nargs'=>'all' | 'list' | 'maybe' | 'nonempty_list' | pos_integer() | {_,_}, 'required'=>boolean(), 'short'=>char(), 'type'=>'atom' | 'binary' | 'boolean' | 'float' | 'integer' | 'string' | {_,_} | {_,_,_}}], 'commands'=>#{string()=>#{'arguments'=>[any()], 'commands'=>map(), _=>_}}, 'handler'=>'optional' | fun((#{atom() | binary() | [any()]=>_}) -> any()) | {atom() | fun(() -> any()),_} | {atom(),atom(),_}, 'help'=>'hidden' | binary() | maybe_improper_list('arguments' | 'commands' | 'options' | 'usage' | binary() | maybe_improper_list(any(),binary() | []) | char(),binary() | [])}) -> {'error',{[[any()]],'undefined' | #{'name':=atom() | binary() | [any()], 'action'=>'append' | 'count' | 'extend' | 'store' | {_,_}, 'default'=>_, 'help'=>'hidden' | binary() | maybe_improper_list(any(),binary() | []) | {_,_}, 'long'=>[any()], 'nargs'=>'all' | 'list' | 'maybe' | 'nonempty_list' | pos_integer() | {_,_}, 'required'=>boolean(), 'short'=>char(), 'type'=>'atom' | 'binary' | 'boolean' | 'float' | 'integer' | 'string' | {_,_} | {_,_,_}},'undefined' | string(),binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | char(),binary() | [])}} | {'ok',#{atom() | binary() | string()=>_},[string(),...],#{'arguments'=>[map()], 'commands'=>#{[any()]=>map()}, 'handler'=>'optional' | fun((map()) -> any()) | {atom() | fun(() -> any()),_} | {atom(),atom(),_}, 'help'=>'hidden' | binary() | maybe_improper_list('arguments' | 'commands' | 'options' | 'usage' | binary() | maybe_improper_list(any(),binary() | []) | char(),binary() | [])}}[0m[0m
Line [0;36m216[0m Column [0;36m2[0m: [1mType specification [0margparse:parse(Args::[string()],command(),Options::parser_options()) -> parse_result()[1m is not equal to the success typing: [0margparse:parse(_,#{'arguments'=>[map()], 'commands'=>#{[any()]=>map()}, 'handler'=>'optional' | fun((map()) -> any()) | {atom() | fun(() -> any()),_} | {atom(),atom(),_}, 'help'=>'hidden' | binary() | maybe_improper_list('arguments' | 'commands' | 'options' | 'usage' | binary() | maybe_improper_list(any(),binary() | []) | char(),binary() | [])},#{'columns'=>pos_integer(), 'command'=>[[any()]], 'default'=>_, 'prefixes'=>string(), 'progname'=>atom() | string()}) -> {'error',_} | {'ok',_,[[any()],...],#{'arguments'=>[any()], 'commands'=>map(), 'handler'=>'optional' | fun((_) -> any()) | {_,_} | {_,_,_}, 'help'=>'hidden' | binary() | maybe_improper_list(any(),binary() | [])}}[0m[0m
Line [0;36m231[0m Column [0;36m2[0m: [1mType specification [0margparse:help(command()) -> string()[1m is a subtype of the success typing: [0margparse:help(#{'arguments'=>[#{'name':=atom() | binary() | [any()], 'action'=>'append' | 'count' | 'extend' | 'store' | {_,_}, 'default'=>_, 'help'=>'hidden' | binary() | maybe_improper_list(any(),binary() | []) | {_,_}, 'long'=>[any()], 'nargs'=>'all' | 'list' | 'maybe' | 'nonempty_list' | pos_integer() | {_,_}, 'required'=>boolean(), 'short'=>char(), 'type'=>'atom' | 'binary' | 'boolean' | 'float' | 'integer' | 'string' | {_,_} | {_,_,_}}], 'commands'=>#{string()=>#{'arguments'=>[any()], 'commands'=>map(), _=>_}}, 'handler'=>'optional' | fun((#{atom() | binary() | [any()]=>_}) -> any()) | {atom() | fun(() -> any()),_} | {atom(),atom(),_}, 'help'=>'hidden' | binary() | maybe_improper_list('arguments' | 'commands' | 'options' | 'usage' | binary() | maybe_improper_list(any(),binary() | []) | char(),binary() | [])}) -> [binary() | maybe_improper_list(any(),binary() | []) | char()][0m[0m
Line [0;36m242[0m Column [0;36m2[0m: [1mType specification [0margparse:run(Args::[string()],command(),parser_options()) -> term()[1m is a subtype of the success typing: [0margparse:run([string()],#{'arguments'=>[#{'name':=atom() | binary() | [any()], 'action'=>'append' | 'count' | 'extend' | 'store' | {_,_}, 'default'=>_, 'help'=>'hidden' | binary() | maybe_improper_list(any(),binary() | []) | {_,_}, 'long'=>[any()], 'nargs'=>'all' | 'list' | 'maybe' | 'nonempty_list' | pos_integer() | {_,_}, 'required'=>boolean(), 'short'=>char(), 'type'=>'atom' | 'binary' | 'boolean' | 'float' | 'integer' | 'string' | {_,_} | {_,_,_}}], 'commands'=>#{string()=>#{'arguments'=>[any()], 'commands'=>map(), _=>_}}, 'handler'=>'optional' | fun((#{atom() | binary() | [any()]=>_}) -> any()) | {atom() | fun(() -> any()),_} | {atom(),atom(),_}, 'help'=>'hidden' | binary() | maybe_improper_list('arguments' | 'commands' | 'options' | 'usage' | binary() | maybe_improper_list(any(),binary() | []) | char(),binary() | [])},#{'columns'=>pos_integer(), 'command'=>[string()], 'default'=>_, 'prefixes'=>string(), 'progname'=>atom() | string()}) -> any()[0m[0m
Line [0;36m273[0m Column [0;36m2[0m: [1mType specification [0margparse:format_error(Reason::validator_error(),erlang:stacktrace()) -> map()[1m is not equal to the success typing: [0margparse:format_error({'argparse','argument' | 'command',[any()],_,_},nonempty_maybe_improper_list()) -> #{'general':=<<_:256>> | [1..255,...], 'reason':=[[any()] | char()], 1:=[[any()] | char()], _=>_}[0m[0m

[4m./[0;36m[4marray[0m[4m.erl[0m[0m
Line [0;36m1049[0m Column [0;36m2[0m: [1mType specification [0marray:push_pairs(non_neg_integer(),array_indx(),term(),indx_pairs(Type)) -> indx_pairs(Type)[1m is a subtype of the success typing: [0marray:push_pairs(non_neg_integer(),integer(),_,[{integer(),_}]) -> [{integer(),_}][0m[0m
Line [0;36m1057[0m Column [0;36m2[0m: [1mType specification [0marray:push_tuple_pairs(non_neg_integer(),array_indx(),term(),indx_pairs(Type)) -> indx_pairs(Type)[1m is a subtype of the success typing: [0marray:push_tuple_pairs(non_neg_integer(),integer(),_,[{integer(),_}]) -> [{integer(),_}][0m[0m
Line [0;36m1142[0m Column [0;36m2[0m: [1mType specification [0marray:sparse_push_tuple_pairs(non_neg_integer(),array_indx(),_,_,indx_pairs(Type)) -> indx_pairs(Type)[1m is a subtype of the success typing: [0marray:sparse_push_tuple_pairs(non_neg_integer(),integer(),_,_,[{integer(),_}]) -> [{integer(),_}][0m[0m
Line [0;36m1199[0m Column [0;36m2[0m: [1mType specification [0marray:from_orddict(Orddict::indx_pairs(Value::Type),Default::Type) -> array(Type)[1m is not equal to the success typing: [0marray:from_orddict(maybe_improper_list(),_) -> #array{size::non_neg_integer(),max::pos_integer(),elements::non_neg_integer() | {_,_,_,_,_,_,_,_,_,_} | {_,_,_,_,_,_,_,_,_,_,non_neg_integer()}} | array:array(_)[0m[0m
Line [0;36m1395[0m Column [0;36m2[0m: [1mType specification [0marray:map(Function,Array::array(Type1)) -> array(Type2) when Function :: fun((Index::array_indx(),Type1) -> Type2)[1m is a subtype of the success typing: [0marray:map(fun((_,_) -> any()),array:array(_)) -> array:array(_)[0m[0m
Line [0;36m1434[0m Column [0;36m2[0m: [1mType specification [0marray:map_3(pos_integer(),_,array_indx(),fun((array_indx(),_) -> _),_,non_neg_integer(),[X]) -> [X][1m is a subtype of the success typing: [0marray:map_3(pos_integer(),_,integer(),fun((_,_) -> any()),_,integer(),[any()]) -> [any()][0m[0m
Line [0;36m1487[0m Column [0;36m2[0m: [1mType specification [0marray:sparse_map(Function,Array::array(Type1)) -> array(Type2) when Function :: fun((Index::array_indx(),Type1) -> Type2)[1m is a subtype of the success typing: [0marray:sparse_map(fun((_,_) -> any()),array:array(_)) -> array:array(_)[0m[0m
Line [0;36m1526[0m Column [0;36m2[0m: [1mType specification [0marray:sparse_map_3(pos_integer(),_,array_indx(),fun((array_indx(),_) -> _),_,[X]) -> [X][1m is not equal to the success typing: [0marray:sparse_map_3(1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11,_,integer(),fun((_,_) -> any()),_,[any()]) -> [any()][0m[0m
Line [0;36m1583[0m Column [0;36m2[0m: [1mType specification [0marray:foldl(Function,InitialAcc::A,Array::array(Type)) -> B when Function :: fun((Index::array_indx(),Value::Type,Acc::A) -> B)[1m is a subtype of the success typing: [0marray:foldl(fun((_,_,_) -> any()),_,array:array(_)) -> any()[0m[0m
Line [0;36m1609[0m Column [0;36m2[0m: [1mType specification [0marray:foldl_3(pos_integer(),_,A,array_indx(),fun((array_indx(),_,A) -> B),integer()) -> B[1m is a subtype of the success typing: [0marray:foldl_3(pos_integer(),_,_,integer(),fun((_,_,_) -> any()),integer()) -> any()[0m[0m
Line [0;36m1655[0m Column [0;36m2[0m: [1mType specification [0marray:sparse_foldl(Function,InitialAcc::A,Array::array(Type)) -> B when Function :: fun((Index::array_indx(),Value::Type,Acc::A) -> B)[1m is a subtype of the success typing: [0marray:sparse_foldl(fun((_,_,_) -> any()),_,array:array(_)) -> any()[0m[0m
Line [0;36m1732[0m Column [0;36m2[0m: [1mType specification [0marray:foldr(Function,InitialAcc::A,Array::array(Type)) -> B when Function :: fun((Index::array_indx(),Value::Type,Acc::A) -> B)[1m is a subtype of the success typing: [0marray:foldr(fun((_,_,_) -> any()),_,array:array(_)) -> any()[0m[0m
Line [0;36m1763[0m Column [0;36m2[0m: [1mType specification [0marray:foldr_3(array_indx(),term(),integer(),A,fun((array_indx(),_,A) -> B)) -> B[1m is a subtype of the success typing: [0marray:foldr_3(non_neg_integer(),_,integer(),_,fun((_,_,_) -> any())) -> any()[0m[0m
Line [0;36m1810[0m Column [0;36m2[0m: [1mType specification [0marray:sparse_foldr(Function,InitialAcc::A,Array::array(Type)) -> B when Function :: fun((Index::array_indx(),Value::Type,Acc::A) -> B)[1m is a subtype of the success typing: [0marray:sparse_foldr(fun((_,_,_) -> any()),_,array:array(_)) -> any()[0m[0m
Line [0;36m1842[0m Column [0;36m2[0m: [1mType specification [0marray:sparse_foldr_3(array_indx(),_,array_indx(),A,fun((array_indx(),_,A) -> B),_) -> B[1m is a subtype of the success typing: [0marray:sparse_foldr_3(non_neg_integer(),_,integer(),_,fun((_,_,_) -> any()),_) -> any()[0m[0m
Line [0;36m1861[0m Column [0;36m2[0m: [1mType specification [0marray:sparse_size(Array::array()) -> non_neg_integer()[1m is a subtype of the success typing: [0marray:sparse_size(_) -> integer()[0m[0m

[4m./[0;36m[4matomics[0m[4m.erl[0m[0m
Line [0;36m69[0m Column [0;36m2[0m: [1mType specification [0matomics:put(Ref,Ix,Value) -> 'ok' when Ref :: atomics_ref(), Ix :: integer(), Value :: integer()[1m is a subtype of the success typing: [0matomics:put(_,_,_) -> any()[0m[0m
Line [0;36m76[0m Column [0;36m2[0m: [1mType specification [0matomics:get(Ref,Ix) -> integer() when Ref :: atomics_ref(), Ix :: integer()[1m is a subtype of the success typing: [0matomics:get(_,_) -> any()[0m[0m
Line [0;36m82[0m Column [0;36m2[0m: [1mType specification [0matomics:add(Ref,Ix,Incr) -> 'ok' when Ref :: atomics_ref(), Ix :: integer(), Incr :: integer()[1m is a subtype of the success typing: [0matomics:add(_,_,_) -> any()[0m[0m
Line [0;36m89[0m Column [0;36m2[0m: [1mType specification [0matomics:add_get(Ref,Ix,Incr) -> integer() when Ref :: atomics_ref(), Ix :: integer(), Incr :: integer()[1m is a subtype of the success typing: [0matomics:add_get(_,_,_) -> any()[0m[0m
Line [0;36m96[0m Column [0;36m2[0m: [1mType specification [0matomics:sub(Ref,Ix,Decr) -> 'ok' when Ref :: atomics_ref(), Ix :: integer(), Decr :: integer()[1m is a subtype of the success typing: [0matomics:sub(atomics:atomics_ref(),integer(),number()) -> 'ok'[0m[0m
Line [0;36m108[0m Column [0;36m2[0m: [1mType specification [0matomics:sub_get(Ref,Ix,Decr) -> integer() when Ref :: atomics_ref(), Ix :: integer(), Decr :: integer()[1m is a subtype of the success typing: [0matomics:sub_get(atomics:atomics_ref(),integer(),number()) -> integer()[0m[0m
Line [0;36m120[0m Column [0;36m2[0m: [1mType specification [0matomics:exchange(Ref,Ix,Desired) -> integer() when Ref :: atomics_ref(), Ix :: integer(), Desired :: integer()[1m is a subtype of the success typing: [0matomics:exchange(_,_,_) -> any()[0m[0m
Line [0;36m127[0m Column [0;36m2[0m: [1mType specification [0matomics:compare_exchange(Ref,Ix,Expected,Desired) -> 'ok' | integer() when Ref :: atomics_ref(), Ix :: integer(), Expected :: integer(), Desired :: integer()[1m is a subtype of the success typing: [0matomics:compare_exchange(_,_,_,_) -> any()[0m[0m
Line [0;36m135[0m Column [0;36m2[0m: [1mType specification [0matomics:info(Ref) -> Info when Ref :: atomics_ref(), Info :: #{'size':=Size,'max':=Max,'min':=Min,'memory':=Memory}, Size :: non_neg_integer(), Max :: integer(), Min :: integer(), Memory :: non_neg_integer()[1m is a subtype of the success typing: [0matomics:info(_) -> any()[0m[0m

[4m./[0;36m[4mauth[0m[4m.erl[0m[0m
Line [0;36m80[0m Column [0;36m2[0m: [1mType specification [0mauth:cookie(TheCookie) -> 'true' when TheCookie :: Cookie | [Cookie], Cookie :: cookie()[1m is a supertype of the success typing: [0mauth:cookie(atom() | [atom(),...]) -> 'true'[0m[0m
Line [0;36m104[0m Column [0;36m2[0m: [1mType specification [0mauth:get_cookie() -> 'nocookie' | cookie()[1m is a subtype of the success typing: [0mauth:get_cookie() -> any()[0m[0m
